production_code,production_name,color_code,color_name,material_code,productivity,container_cap,sync,container_type,container_code
142,PART_NAME_31,38,COLOR_NAME_38,MATERIAL_NAME37,10,2,,CAPTYPE_1,22
142,PART_NAME_31,38,COLOR_NAME_38,MATERIAL_NAME37,10,2,,CAPTYPE_1,22
143,PART_NAME_31,1,COLOR_NAME_1,MATERIAL_NAME37,10,2,,CAPTYPE_1,22
143,PART_NAME_31,1,COLOR_NAME_1,MATERIAL_NAME37,10,2,,CAPTYPE_1,22
144,PART_NAME_31,9,COLOR_NAME_9,MATERIAL_NAME37,10,2,,CAPTYPE_1,22
144,PART_NAME_31,9,COLOR_NAME_9,MATERIAL_NAME37,10,2,,CAPTYPE_1,22
145,PART_NAME_32,39,COLOR_NAME_39,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
145,PART_NAME_32,39,COLOR_NAME_39,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
146,PART_NAME_32,5,COLOR_NAME_5,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
146,PART_NAME_32,5,COLOR_NAME_5,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
147,PART_NAME_32,16,COLOR_NAME_16,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
147,PART_NAME_32,16,COLOR_NAME_16,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
148,PART_NAME_32,13,COLOR_NAME_13,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
148,PART_NAME_32,13,COLOR_NAME_13,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
149,PART_NAME_32,1,COLOR_NAME_1,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
149,PART_NAME_32,1,COLOR_NAME_1,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
150,PART_NAME_32,8,COLOR_NAME_8,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
150,PART_NAME_32,8,COLOR_NAME_8,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
151,PART_NAME_32,9,COLOR_NAME_9,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
151,PART_NAME_32,9,COLOR_NAME_9,MATERIAL_NAME38,4,15,,CAPTYPE_1,23
152,PART_NAME_32,37,COLOR_NAME_37,MATERIAL_NAME39,4,15,,CAPTYPE_1,23
152,PART_NAME_32,37,COLOR_NAME_37,MATERIAL_NAME39,4,15,,CAPTYPE_1,23
153,PART_NAME_33,39,COLOR_NAME_39,MATERIAL_NAME40,15,3,50.0,CAPTYPE_1,24
153,PART_NAME_33,39,COLOR_NAME_39,MATERIAL_NAME40,15,3,50.0,CAPTYPE_1,24
154,PART_NAME_33,5,COLOR_NAME_5,MATERIAL_NAME40,15,3,51.0,CAPTYPE_1,24
154,PART_NAME_33,5,COLOR_NAME_5,MATERIAL_NAME40,15,3,51.0,CAPTYPE_1,24
155,PART_NAME_33,13,COLOR_NAME_13,MATERIAL_NAME40,15,3,52.0,CAPTYPE_1,24
155,PART_NAME_33,13,COLOR_NAME_13,MATERIAL_NAME40,15,3,52.0,CAPTYPE_1,24
156,PART_NAME_33,16,COLOR_NAME_16,MATERIAL_NAME40,15,3,53.0,CAPTYPE_1,24
156,PART_NAME_33,16,COLOR_NAME_16,MATERIAL_NAME40,15,3,53.0,CAPTYPE_1,24
157,PART_NAME_33,1,COLOR_NAME_1,MATERIAL_NAME40,15,3,54.0,CAPTYPE_1,24
157,PART_NAME_33,1,COLOR_NAME_1,MATERIAL_NAME40,15,3,54.0,CAPTYPE_1,24
158,PART_NAME_33,8,COLOR_NAME_8,MATERIAL_NAME40,15,3,55.0,CAPTYPE_1,24
158,PART_NAME_33,8,COLOR_NAME_8,MATERIAL_NAME40,15,3,55.0,CAPTYPE_1,24
159,PART_NAME_33,9,COLOR_NAME_9,MATERIAL_NAME40,15,3,56.0,CAPTYPE_1,24
159,PART_NAME_33,9,COLOR_NAME_9,MATERIAL_NAME40,15,3,56.0,CAPTYPE_1,24
160,PART_NAME_34,39,COLOR_NAME_39,MATERIAL_NAME41,15,3,50.0,CAPTYPE_1,25
160,PART_NAME_34,39,COLOR_NAME_39,MATERIAL_NAME41,15,3,50.0,CAPTYPE_1,25
161,PART_NAME_34,5,COLOR_NAME_5,MATERIAL_NAME41,15,3,51.0,CAPTYPE_1,25
161,PART_NAME_34,5,COLOR_NAME_5,MATERIAL_NAME41,15,3,51.0,CAPTYPE_1,25
162,PART_NAME_34,13,COLOR_NAME_13,MATERIAL_NAME41,15,3,52.0,CAPTYPE_1,25
162,PART_NAME_34,13,COLOR_NAME_13,MATERIAL_NAME41,15,3,52.0,CAPTYPE_1,25
163,PART_NAME_34,16,COLOR_NAME_16,MATERIAL_NAME41,15,3,53.0,CAPTYPE_1,25
163,PART_NAME_34,16,COLOR_NAME_16,MATERIAL_NAME41,15,3,53.0,CAPTYPE_1,25
164,PART_NAME_34,1,COLOR_NAME_1,MATERIAL_NAME41,15,3,54.0,CAPTYPE_1,25
164,PART_NAME_34,1,COLOR_NAME_1,MATERIAL_NAME41,15,3,54.0,CAPTYPE_1,25
165,PART_NAME_34,8,COLOR_NAME_8,MATERIAL_NAME41,15,3,55.0,CAPTYPE_1,25
165,PART_NAME_34,8,COLOR_NAME_8,MATERIAL_NAME41,15,3,55.0,CAPTYPE_1,25
166,PART_NAME_34,9,COLOR_NAME_9,MATERIAL_NAME41,15,3,56.0,CAPTYPE_1,25
166,PART_NAME_34,9,COLOR_NAME_9,MATERIAL_NAME41,15,3,56.0,CAPTYPE_1,25
167,PART_NAME_35,39,COLOR_NAME_39,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
167,PART_NAME_35,39,COLOR_NAME_39,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
168,PART_NAME_35,5,COLOR_NAME_5,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
168,PART_NAME_35,5,COLOR_NAME_5,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
169,PART_NAME_35,16,COLOR_NAME_16,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
169,PART_NAME_35,16,COLOR_NAME_16,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
170,PART_NAME_35,13,COLOR_NAME_13,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
170,PART_NAME_35,13,COLOR_NAME_13,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
171,PART_NAME_35,1,COLOR_NAME_1,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
171,PART_NAME_35,1,COLOR_NAME_1,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
172,PART_NAME_35,8,COLOR_NAME_8,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
172,PART_NAME_35,8,COLOR_NAME_8,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
173,PART_NAME_35,9,COLOR_NAME_9,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
173,PART_NAME_35,9,COLOR_NAME_9,MATERIAL_NAME42,4,15,,CAPTYPE_1,26
174,PART_NAME_36,38,COLOR_NAME_38,MATERIAL_NAME43,10,7,,CAPTYPE_1,27
174,PART_NAME_36,38,COLOR_NAME_38,MATERIAL_NAME43,10,7,,CAPTYPE_1,27
175,PART_NAME_36,1,COLOR_NAME_1,MATERIAL_NAME43,10,7,,CAPTYPE_1,27
175,PART_NAME_36,1,COLOR_NAME_1,MATERIAL_NAME43,10,7,,CAPTYPE_1,27
176,PART_NAME_36,9,COLOR_NAME_9,MATERIAL_NAME43,10,7,,CAPTYPE_1,27
176,PART_NAME_36,9,COLOR_NAME_9,MATERIAL_NAME43,10,7,,CAPTYPE_1,27
177,PART_NAME_37,38,COLOR_NAME_38,MATERIAL_NAME44,12,7,,CAPTYPE_1,28
177,PART_NAME_37,38,COLOR_NAME_38,MATERIAL_NAME44,12,7,,CAPTYPE_1,28
178,PART_NAME_37,1,COLOR_NAME_1,MATERIAL_NAME44,12,7,,CAPTYPE_1,28
178,PART_NAME_37,1,COLOR_NAME_1,MATERIAL_NAME44,12,7,,CAPTYPE_1,28
179,PART_NAME_37,9,COLOR_NAME_9,MATERIAL_NAME44,12,7,,CAPTYPE_1,28
179,PART_NAME_37,9,COLOR_NAME_9,MATERIAL_NAME44,12,7,,CAPTYPE_1,28
180,PART_NAME_38,32,COLOR_NAME_32,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
180,PART_NAME_38,32,COLOR_NAME_32,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
181,PART_NAME_39,14,COLOR_NAME_14,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
181,PART_NAME_39,14,COLOR_NAME_14,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
182,PART_NAME_38,5,COLOR_NAME_5,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
182,PART_NAME_38,5,COLOR_NAME_5,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
183,PART_NAME_38,13,COLOR_NAME_13,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
183,PART_NAME_38,13,COLOR_NAME_13,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
184,PART_NAME_38,3,COLOR_NAME_3,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
184,PART_NAME_38,3,COLOR_NAME_3,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
185,PART_NAME_38,16,COLOR_NAME_16,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
185,PART_NAME_38,16,COLOR_NAME_16,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
186,PART_NAME_38,17,COLOR_NAME_17,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
186,PART_NAME_38,17,COLOR_NAME_17,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
187,PART_NAME_38,6,COLOR_NAME_6,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
187,PART_NAME_38,6,COLOR_NAME_6,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
188,PART_NAME_38,1,COLOR_NAME_1,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
188,PART_NAME_38,1,COLOR_NAME_1,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
189,PART_NAME_38,8,COLOR_NAME_8,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
189,PART_NAME_38,8,COLOR_NAME_8,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
190,PART_NAME_38,9,COLOR_NAME_9,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
190,PART_NAME_38,9,COLOR_NAME_9,MATERIAL_NAME45,4,15,,CAPTYPE_1,29
191,PART_NAME_40,40,COLOR_NAME_40,MATERIAL_NAME46,10,22,,CAPTYPE_1,30
191,PART_NAME_40,40,COLOR_NAME_40,MATERIAL_NAME46,10,22,,CAPTYPE_1,30
192,PART_NAME_40,13,COLOR_NAME_13,MATERIAL_NAME46,10,22,,CAPTYPE_1,30
192,PART_NAME_40,13,COLOR_NAME_13,MATERIAL_NAME46,10,22,,CAPTYPE_1,30
193,PART_NAME_40,16,COLOR_NAME_16,MATERIAL_NAME46,10,22,,CAPTYPE_1,30
193,PART_NAME_40,16,COLOR_NAME_16,MATERIAL_NAME46,10,22,,CAPTYPE_1,30
194,PART_NAME_40,8,COLOR_NAME_8,MATERIAL_NAME46,10,22,,CAPTYPE_1,30
194,PART_NAME_40,8,COLOR_NAME_8,MATERIAL_NAME46,10,22,,CAPTYPE_1,30
195,PART_NAME_40,7,COLOR_NAME_7,MATERIAL_NAME46,10,22,,CAPTYPE_1,30
195,PART_NAME_40,7,COLOR_NAME_7,MATERIAL_NAME46,10,22,,CAPTYPE_1,30
196,PART_NAME_40,9,COLOR_NAME_9,MATERIAL_NAME46,10,22,,CAPTYPE_1,30
196,PART_NAME_40,9,COLOR_NAME_9,MATERIAL_NAME46,10,22,,CAPTYPE_1,30
197,PART_NAME_41,32,COLOR_NAME_32,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
197,PART_NAME_41,32,COLOR_NAME_32,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
198,PART_NAME_41,40,COLOR_NAME_40,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
198,PART_NAME_41,40,COLOR_NAME_40,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
199,PART_NAME_41,13,COLOR_NAME_13,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
199,PART_NAME_41,13,COLOR_NAME_13,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
197,PART_NAME_41,32,COLOR_NAME_32,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
197,PART_NAME_41,32,COLOR_NAME_32,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
200,PART_NAME_41,16,COLOR_NAME_16,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
200,PART_NAME_41,16,COLOR_NAME_16,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
201,PART_NAME_41,8,COLOR_NAME_8,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
201,PART_NAME_41,8,COLOR_NAME_8,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
202,PART_NAME_41,7,COLOR_NAME_7,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
202,PART_NAME_41,7,COLOR_NAME_7,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
203,PART_NAME_41,9,COLOR_NAME_9,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
203,PART_NAME_41,9,COLOR_NAME_9,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
204,PART_NAME_41,17,COLOR_NAME_17,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
204,PART_NAME_41,17,COLOR_NAME_17,MATERIAL_NAME47,6,30,,CAPTYPE_1,31
205,PART_NAME_42,9,COLOR_NAME_9,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
205,PART_NAME_42,9,COLOR_NAME_9,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
206,PART_NAME_42,41,COLOR_NAME_41,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
206,PART_NAME_42,41,COLOR_NAME_41,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
207,PART_NAME_42,2,COLOR_NAME_2,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
207,PART_NAME_42,2,COLOR_NAME_2,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
208,PART_NAME_42,42,COLOR_NAME_42,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
208,PART_NAME_42,42,COLOR_NAME_42,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
209,PART_NAME_42,6,COLOR_NAME_6,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
209,PART_NAME_42,6,COLOR_NAME_6,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
210,PART_NAME_42,7,COLOR_NAME_7,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
210,PART_NAME_42,7,COLOR_NAME_7,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
211,PART_NAME_42,33,COLOR_NAME_33,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
211,PART_NAME_42,33,COLOR_NAME_33,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
212,PART_NAME_42,8,COLOR_NAME_8,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
212,PART_NAME_42,8,COLOR_NAME_8,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
213,PART_NAME_42,16,COLOR_NAME_16,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
213,PART_NAME_42,16,COLOR_NAME_16,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
214,PART_NAME_42,43,COLOR_NAME_43,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
214,PART_NAME_42,43,COLOR_NAME_43,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
215,PART_NAME_42,3,COLOR_NAME_3,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
215,PART_NAME_42,3,COLOR_NAME_3,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
213,PART_NAME_42,16,COLOR_NAME_16,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
213,PART_NAME_42,16,COLOR_NAME_16,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
216,PART_NAME_42,17,COLOR_NAME_17,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
216,PART_NAME_42,17,COLOR_NAME_17,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
217,PART_NAME_42,13,COLOR_NAME_13,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
217,PART_NAME_42,13,COLOR_NAME_13,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
218,PART_NAME_42,1,COLOR_NAME_1,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
218,PART_NAME_42,1,COLOR_NAME_1,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
219,PART_NAME_42,44,COLOR_NAME_44,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
219,PART_NAME_42,44,COLOR_NAME_44,MATERIAL_NAME48,6,14,,CAPTYPE_1,32
220,PART_NAME_43,6,COLOR_NAME_6,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
220,PART_NAME_43,6,COLOR_NAME_6,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
221,PART_NAME_43,9,COLOR_NAME_9,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
221,PART_NAME_43,9,COLOR_NAME_9,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
222,PART_NAME_43,41,COLOR_NAME_41,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
222,PART_NAME_43,41,COLOR_NAME_41,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
223,PART_NAME_43,2,COLOR_NAME_2,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
223,PART_NAME_43,2,COLOR_NAME_2,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
224,PART_NAME_43,3,COLOR_NAME_3,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
224,PART_NAME_43,3,COLOR_NAME_3,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
225,PART_NAME_43,7,COLOR_NAME_7,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
225,PART_NAME_43,7,COLOR_NAME_7,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
226,PART_NAME_43,8,COLOR_NAME_8,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
226,PART_NAME_43,8,COLOR_NAME_8,MATERIAL_NAME49,4,5,,CAPTYPE_1,33
227,PART_NAME_44,13,COLOR_NAME_13,MATERIAL_NAME50,8,15,20.0,CAPTYPE_1,34
227,PART_NAME_44,13,COLOR_NAME_13,MATERIAL_NAME50,8,15,20.0,CAPTYPE_1,34
228,PART_NAME_44,9,COLOR_NAME_9,MATERIAL_NAME50,8,15,21.0,CAPTYPE_1,34
228,PART_NAME_44,9,COLOR_NAME_9,MATERIAL_NAME50,8,15,21.0,CAPTYPE_1,34
229,PART_NAME_44,3,COLOR_NAME_3,MATERIAL_NAME50,8,15,22.0,CAPTYPE_1,34
229,PART_NAME_44,3,COLOR_NAME_3,MATERIAL_NAME50,8,15,22.0,CAPTYPE_1,34
230,PART_NAME_44,41,COLOR_NAME_41,MATERIAL_NAME50,8,15,23.0,CAPTYPE_1,34
230,PART_NAME_44,41,COLOR_NAME_41,MATERIAL_NAME50,8,15,23.0,CAPTYPE_1,34
231,PART_NAME_44,2,COLOR_NAME_2,MATERIAL_NAME50,8,15,24.0,CAPTYPE_1,34
231,PART_NAME_44,2,COLOR_NAME_2,MATERIAL_NAME50,8,15,24.0,CAPTYPE_1,34
232,PART_NAME_44,42,COLOR_NAME_42,MATERIAL_NAME50,8,15,25.0,CAPTYPE_1,34
232,PART_NAME_44,42,COLOR_NAME_42,MATERIAL_NAME50,8,15,25.0,CAPTYPE_1,34
233,PART_NAME_44,6,COLOR_NAME_6,MATERIAL_NAME50,8,15,26.0,CAPTYPE_1,34
233,PART_NAME_44,6,COLOR_NAME_6,MATERIAL_NAME50,8,15,26.0,CAPTYPE_1,34
234,PART_NAME_44,7,COLOR_NAME_7,MATERIAL_NAME50,8,15,27.0,CAPTYPE_1,34
234,PART_NAME_44,7,COLOR_NAME_7,MATERIAL_NAME50,8,15,27.0,CAPTYPE_1,34
235,PART_NAME_44,33,COLOR_NAME_33,MATERIAL_NAME50,8,15,28.0,CAPTYPE_1,34
235,PART_NAME_44,33,COLOR_NAME_33,MATERIAL_NAME50,8,15,28.0,CAPTYPE_1,34
236,PART_NAME_44,44,COLOR_NAME_44,MATERIAL_NAME50,8,15,29.0,CAPTYPE_1,34
236,PART_NAME_44,44,COLOR_NAME_44,MATERIAL_NAME50,8,15,29.0,CAPTYPE_1,34
237,PART_NAME_44,8,COLOR_NAME_8,MATERIAL_NAME50,8,15,30.0,CAPTYPE_1,34
237,PART_NAME_44,8,COLOR_NAME_8,MATERIAL_NAME50,8,15,30.0,CAPTYPE_1,34
238,PART_NAME_45,13,COLOR_NAME_13,MATERIAL_NAME51,8,15,20.0,CAPTYPE_1,35
238,PART_NAME_45,13,COLOR_NAME_13,MATERIAL_NAME51,8,15,20.0,CAPTYPE_1,35
239,PART_NAME_45,9,COLOR_NAME_9,MATERIAL_NAME51,8,15,21.0,CAPTYPE_1,35
239,PART_NAME_45,9,COLOR_NAME_9,MATERIAL_NAME51,8,15,21.0,CAPTYPE_1,35
240,PART_NAME_45,3,COLOR_NAME_3,MATERIAL_NAME51,8,15,22.0,CAPTYPE_1,35
240,PART_NAME_45,3,COLOR_NAME_3,MATERIAL_NAME51,8,15,22.0,CAPTYPE_1,35
241,PART_NAME_45,41,COLOR_NAME_41,MATERIAL_NAME51,8,15,23.0,CAPTYPE_1,35
241,PART_NAME_45,41,COLOR_NAME_41,MATERIAL_NAME51,8,15,23.0,CAPTYPE_1,35
242,PART_NAME_45,2,COLOR_NAME_2,MATERIAL_NAME51,8,15,24.0,CAPTYPE_1,35
242,PART_NAME_45,2,COLOR_NAME_2,MATERIAL_NAME51,8,15,24.0,CAPTYPE_1,35
243,PART_NAME_45,42,COLOR_NAME_42,MATERIAL_NAME51,8,15,25.0,CAPTYPE_1,35
243,PART_NAME_45,42,COLOR_NAME_42,MATERIAL_NAME51,8,15,25.0,CAPTYPE_1,35
244,PART_NAME_45,6,COLOR_NAME_6,MATERIAL_NAME51,8,15,26.0,CAPTYPE_1,35
244,PART_NAME_45,6,COLOR_NAME_6,MATERIAL_NAME51,8,15,26.0,CAPTYPE_1,35
245,PART_NAME_45,7,COLOR_NAME_7,MATERIAL_NAME51,8,15,27.0,CAPTYPE_1,35
245,PART_NAME_45,7,COLOR_NAME_7,MATERIAL_NAME51,8,15,27.0,CAPTYPE_1,35
246,PART_NAME_45,33,COLOR_NAME_33,MATERIAL_NAME51,8,15,28.0,CAPTYPE_1,35
246,PART_NAME_45,33,COLOR_NAME_33,MATERIAL_NAME51,8,15,28.0,CAPTYPE_1,35
247,PART_NAME_45,44,COLOR_NAME_44,MATERIAL_NAME51,8,15,29.0,CAPTYPE_1,35
247,PART_NAME_45,44,COLOR_NAME_44,MATERIAL_NAME51,8,15,29.0,CAPTYPE_1,35
248,PART_NAME_45,8,COLOR_NAME_8,MATERIAL_NAME51,8,15,30.0,CAPTYPE_1,35
248,PART_NAME_45,8,COLOR_NAME_8,MATERIAL_NAME51,8,15,30.0,CAPTYPE_1,35
249,PART_NAME_46,45,COLOR_NAME_45,MATERIAL_NAME52,6,16,,CAPTYPE_1,36
249,PART_NAME_46,45,COLOR_NAME_45,MATERIAL_NAME52,6,16,,CAPTYPE_1,36
250,PART_NAME_46,43,COLOR_NAME_43,MATERIAL_NAME52,6,16,,CAPTYPE_1,36
250,PART_NAME_46,43,COLOR_NAME_43,MATERIAL_NAME52,6,16,,CAPTYPE_1,36
251,PART_NAME_46,8,COLOR_NAME_8,MATERIAL_NAME52,6,16,,CAPTYPE_1,36
251,PART_NAME_46,8,COLOR_NAME_8,MATERIAL_NAME52,6,16,,CAPTYPE_1,36
252,PART_NAME_47,10,COLOR_NAME_10,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
252,PART_NAME_47,10,COLOR_NAME_10,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
253,PART_NAME_47,4,COLOR_NAME_4,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
253,PART_NAME_47,4,COLOR_NAME_4,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
254,PART_NAME_47,1,COLOR_NAME_1,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
254,PART_NAME_47,1,COLOR_NAME_1,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
255,PART_NAME_47,3,COLOR_NAME_3,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
255,PART_NAME_47,3,COLOR_NAME_3,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
256,PART_NAME_47,6,COLOR_NAME_6,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
256,PART_NAME_47,6,COLOR_NAME_6,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
257,PART_NAME_47,7,COLOR_NAME_7,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
257,PART_NAME_47,7,COLOR_NAME_7,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
258,PART_NAME_47,8,COLOR_NAME_8,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
258,PART_NAME_47,8,COLOR_NAME_8,MATERIAL_NAME53,4,15,,CAPTYPE_1,37
259,PART_NAME_48,10,COLOR_NAME_10,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
259,PART_NAME_48,10,COLOR_NAME_10,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
260,PART_NAME_48,1,COLOR_NAME_1,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
260,PART_NAME_48,1,COLOR_NAME_1,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
261,PART_NAME_48,46,COLOR_NAME_46,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
261,PART_NAME_48,46,COLOR_NAME_46,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
262,PART_NAME_48,3,COLOR_NAME_3,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
262,PART_NAME_48,3,COLOR_NAME_3,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
263,PART_NAME_48,4,COLOR_NAME_4,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
263,PART_NAME_48,4,COLOR_NAME_4,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
264,PART_NAME_48,6,COLOR_NAME_6,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
264,PART_NAME_48,6,COLOR_NAME_6,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
265,PART_NAME_48,7,COLOR_NAME_7,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
265,PART_NAME_48,7,COLOR_NAME_7,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
266,PART_NAME_48,8,COLOR_NAME_8,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
266,PART_NAME_48,8,COLOR_NAME_8,MATERIAL_NAME54,4,30,,CAPTYPE_1,38
267,PART_NAME_47,7,COLOR_NAME_7,MATERIAL_NAME55,6,15,,CAPTYPE_1,39
267,PART_NAME_47,7,COLOR_NAME_7,MATERIAL_NAME55,6,15,,CAPTYPE_1,39
268,PART_NAME_49,14,COLOR_NAME_14,MATERIAL_NAME55,6,15,,CAPTYPE_1,39
268,PART_NAME_49,14,COLOR_NAME_14,MATERIAL_NAME55,6,15,,CAPTYPE_1,39
269,PART_NAME_47,2,COLOR_NAME_2,MATERIAL_NAME55,6,15,,CAPTYPE_1,39
