process,workcenter,cap,intervalTime,numRate,product
13,4,22,29,1,253
13,4,16,20,1,128
13,4,46,11,1,201
13,4,16,25,1,130
13,4,32,21,1,178
13,4,43,53,1,252
13,4,59,45,1,193
13,4,30,36,1,292
13,4,51,24,1,91
13,4,25,50,1,300
13,4,43,46,1,206
13,4,28,1,1,85
13,4,41,28,1,264
13,4,20,28,1,72
13,4,42,20,1,131
13,4,13,46,1,346
13,4,53,46,1,258
13,4,21,58,1,335
13,4,15,28,1,326
13,4,27,16,1,110
13,4,15,31,1,18
13,4,30,56,1,254
13,4,46,48,1,328
13,4,32,54,1,348
13,4,35,56,1,34
13,4,59,40,1,293
13,4,14,26,1,287
13,4,41,49,1,60
13,4,45,45,1,194
13,4,29,35,1,195
13,4,21,38,1,306
13,4,46,22,1,184
13,4,52,12,1,59
13,4,22,8,1,158
13,4,46,38,1,311
13,4,50,42,1,274
13,4,24,15,1,216
13,4,37,50,1,351
13,4,52,32,1,63
13,4,32,51,1,7
13,4,39,56,1,352
13,4,18,0,1,147
13,4,38,49,1,313
13,4,47,54,1,49
13,4,32,44,1,148
13,4,49,54,1,159
13,4,19,30,1,64
13,4,42,50,1,127
13,4,35,28,1,356
13,4,42,34,1,289
13,4,28,7,1,29
13,4,16,48,1,224
13,4,59,29,1,244
13,4,28,48,1,173
13,4,18,13,1,358
13,4,21,50,1,213
13,4,28,17,1,8
13,4,20,41,1,106
13,4,50,36,1,134
13,4,55,15,1,20
13,4,33,2,1,196
13,4,52,0,1,50
13,4,28,55,1,279
13,4,54,2,1,207
13,4,35,1,1,115
13,4,46,11,1,212
13,4,37,18,1,119
13,4,28,60,1,172
13,4,44,38,1,87
13,4,39,35,1,166
13,4,25,46,1,186
13,4,59,54,1,10
13,4,46,17,1,122
13,4,46,37,1,11
13,4,60,41,1,121
13,4,20,7,1,208
13,4,42,43,1,187
13,4,37,46,1,308
13,4,53,55,1,9
13,4,28,26,1,140
13,4,14,60,1,290
13,4,19,5,1,362
13,4,27,57,1,297
13,4,33,2,1,228
13,4,32,25,1,98
13,4,30,10,1,155
13,4,28,54,1,54
13,4,23,56,1,222
13,4,36,19,1,334
13,4,29,0,1,304
13,4,38,4,1,116
13,4,59,10,1,267
13,4,36,1,1,229
13,4,30,40,1,124
13,4,36,8,1,280
13,4,57,22,1,261
13,4,49,6,1,337
13,4,31,26,1,249
13,4,33,26,1,250
13,4,55,34,1,89
13,4,17,48,1,65
13,4,49,60,1,154
13,4,31,11,1,317
13,4,40,50,1,291
13,4,13,9,1,42
13,4,41,40,1,139
13,4,13,55,1,232
13,4,33,20,1,268
12,3,41,20,1,2
12,3,18,49,1,162
12,3,32,14,1,142
12,3,41,36,1,270
12,3,29,23,1,68
12,3,35,42,1,45
12,3,46,58,1,56
12,3,17,25,1,33
12,3,17,4,1,76
12,3,13,26,1,101
12,3,60,10,1,205
12,3,56,37,1,177
12,3,46,41,1,67
12,3,33,20,1,71
12,3,16,11,1,84
12,3,42,49,1,170
12,3,42,12,1,180
12,3,46,59,1,238
12,3,53,44,1,324
12,3,52,34,1,12
12,3,39,34,1,15
12,3,36,17,1,305
12,3,43,4,1,90
12,3,57,25,1,239
12,3,17,31,1,130
12,3,31,13,1,214
12,3,17,59,1,200
12,3,16,41,1,178
12,3,23,29,1,167
12,3,43,50,1,252
12,3,55,60,1,202
12,3,23,21,1,55
12,3,50,8,1,91
12,3,44,10,1,300
12,3,41,28,1,206
12,3,52,18,1,85
12,3,42,12,1,301
12,3,42,18,1,72
12,3,29,59,1,131
12,3,20,7,1,118
12,3,42,8,1,284
12,3,41,28,1,288
12,3,54,42,1,346
12,3,36,55,1,17
12,3,28,59,1,109
12,3,60,53,1,103
12,3,49,18,1,278
12,3,51,59,1,335
12,3,15,34,1,18
12,3,47,54,1,277
12,3,35,15,1,47
12,3,40,28,1,255
12,3,56,56,1,4
12,3,39,20,1,254
12,3,37,36,1,34
12,3,56,50,1,93
12,3,14,25,1,273
12,3,45,24,1,240
12,3,60,16,1,256
12,3,37,47,1,163
12,3,59,41,1,171
12,3,32,26,1,226
12,3,58,10,1,293
12,3,25,8,1,287
12,3,21,22,1,48
12,3,52,48,1,349
12,3,27,57,1,194
12,3,58,22,1,325
12,3,30,13,1,92
12,3,54,52,1,306
12,3,45,7,1,183
12,3,47,51,1,184
12,3,32,9,1,274
12,3,45,9,1,216
12,3,27,23,1,294
12,3,34,48,1,164
12,3,40,37,1,188
12,3,28,15,1,5
12,3,42,17,1,204
12,3,28,20,1,199
12,3,27,39,1,263
12,3,36,58,1,285
12,3,26,39,1,241
12,3,50,7,1,223
12,3,49,2,1,330
12,3,15,28,1,351
12,3,55,51,1,286
12,3,48,13,1,7
12,3,54,30,1,352
12,3,50,37,1,112
12,3,55,24,1,353
12,3,54,29,1,147
12,3,53,21,1,105
12,3,41,59,1,120
12,3,48,10,1,313
12,3,33,20,1,49
12,3,50,4,1,24
12,3,31,1,1,266
12,3,60,59,1,148
12,3,53,19,1,159
12,3,36,55,1,355
12,3,36,41,1,38
12,3,25,16,1,135
12,3,39,52,1,28
12,3,41,55,1,31
12,3,60,32,1,29
12,3,54,0,1,224
12,3,54,51,1,244
12,3,27,28,1,22
12,3,56,46,1,209
12,3,56,7,1,23
12,3,52,53,1,36
12,3,16,34,1,245
12,3,25,14,1,314
12,3,36,41,1,106
12,3,52,29,1,96
12,3,53,28,1,149
12,3,30,35,1,134
12,3,17,14,1,144
12,3,36,8,1,50
12,3,48,15,1,146
12,3,55,9,1,203
12,3,17,9,1,236
12,3,54,20,1,207
12,3,58,7,1,338
12,3,57,58,1,26
12,3,20,24,1,115
12,3,53,14,1,212
12,3,60,21,1,119
12,3,24,25,1,172
12,3,43,37,1,25
12,3,51,60,1,95
12,3,24,9,1,87
12,3,20,9,1,166
12,3,35,12,1,186
12,3,49,1,1,283
12,3,19,29,1,10
12,3,36,23,1,122
12,3,17,4,1,11
12,3,52,8,1,123
12,3,44,33,1,208
12,3,41,38,1,51
12,3,58,5,1,321
12,3,24,24,1,62
12,3,29,54,1,248
12,3,37,55,1,9
12,3,33,8,1,125
12,3,51,31,1,140
12,3,13,26,1,191
12,3,36,4,1,362
12,3,30,7,1,297
12,3,14,15,1,228
12,3,55,37,1,155
12,3,42,48,1,198
12,3,34,59,1,259
12,3,25,2,1,197
12,3,24,36,1,246
12,3,49,8,1,334
12,3,14,57,1,219
12,3,29,59,1,304
12,3,27,59,1,79
12,3,22,18,1,116
12,3,29,36,1,66
12,3,23,22,1,267
12,3,26,60,1,323
12,3,19,14,1,80
12,3,32,33,1,124
12,3,23,18,1,261
12,3,26,15,1,220
12,3,14,17,1,337
12,3,45,59,1,165
12,3,32,3,1,249
12,3,53,21,1,298
12,3,27,49,1,88
12,3,56,34,1,237
12,3,15,59,1,210
12,3,35,49,1,65
12,3,16,22,1,81
12,3,40,24,1,152
12,3,56,33,1,295
12,3,25,25,1,317
12,3,21,17,1,185
12,3,15,54,1,78
12,3,51,13,1,319
12,3,38,41,1,309
12,3,14,5,1,322
12,3,33,46,1,327
12,3,47,0,1,138
12,3,34,16,1,139
12,3,14,24,1,268
12,3,33,60,1,53
12,3,22,59,1,150
12,3,43,56,1,107
66,7,19,40,1,339
66,7,51,60,1,269
64,5,24,9,1,339
64,5,49,30,1,162
64,5,24,18,1,251
64,5,37,3,1,270
64,5,26,35,1,341
64,5,14,17,1,56
64,5,35,42,1,205
64,5,60,21,1,157
64,5,44,36,1,46
64,5,47,26,1,177
64,5,30,60,1,272
64,5,51,47,1,71
64,5,40,19,1,343
64,5,53,0,1,16
64,5,34,11,1,169
64,5,31,12,1,170
64,5,41,57,1,180
64,5,15,11,1,15
64,5,36,20,1,305
64,5,30,14,1,90
64,5,13,0,1,239
64,5,31,16,1,253
64,5,35,48,1,201
64,5,39,9,1,130
64,5,47,21,1,143
64,5,53,18,1,178
64,5,31,28,1,252
64,5,26,33,1,202
64,5,14,40,1,292
64,5,41,16,1,300
64,5,50,40,1,206
64,5,24,52,1,85
64,5,50,60,1,264
64,5,17,19,1,72
64,5,53,43,1,312
64,5,60,10,1,215
64,5,20,50,1,131
64,5,58,53,1,118
64,5,24,43,1,182
64,5,29,22,1,288
64,5,27,45,1,346
64,5,35,41,1,17
64,5,28,32,1,109
64,5,43,8,1,103
64,5,46,47,1,258
64,5,58,53,1,278
64,5,19,26,1,335
64,5,60,57,1,326
64,5,20,35,1,110
64,5,16,3,1,18
64,5,40,38,1,4
64,5,33,48,1,254
64,5,13,17,1,328
64,5,30,51,1,348
64,5,16,6,1,34
64,5,43,15,1,225
64,5,32,40,1,93
64,5,13,16,1,331
64,5,16,24,1,163
64,5,51,57,1,287
64,5,15,27,1,234
64,5,51,23,1,349
64,5,48,12,1,132
64,5,57,40,1,194
64,5,46,8,1,325
64,5,49,32,1,306
64,5,21,25,1,183
64,5,44,59,1,184
64,5,58,43,1,350
64,5,25,11,1,59
64,5,55,10,1,158
64,5,28,48,1,311
64,5,34,10,1,316
64,5,43,21,1,274
64,5,52,31,1,216
64,5,48,15,1,104
64,5,41,16,1,164
64,5,17,38,1,61
64,5,26,29,1,188
64,5,38,37,1,263
64,5,35,53,1,285
64,5,13,50,1,241
64,5,44,54,1,330
64,5,18,11,1,351
64,5,30,30,1,86
64,5,32,35,1,63
64,5,29,18,1,242
64,5,23,14,1,7
64,5,58,0,1,235
64,5,57,4,1,19
64,5,20,19,1,352
64,5,46,20,1,189
64,5,39,56,1,353
64,5,50,12,1,147
64,5,23,56,1,105
64,5,13,37,1,120
64,5,31,57,1,21
64,5,40,39,1,49
64,5,25,31,1,24
64,5,51,9,1,74
64,5,46,58,1,148
64,5,54,16,1,94
64,5,22,26,1,159
64,5,52,58,1,64
64,5,23,47,1,127
64,5,34,34,1,356
64,5,29,28,1,38
64,5,44,51,1,28
64,5,60,56,1,289
64,5,32,6,1,357
64,5,44,51,1,303
64,5,34,1,1,29
64,5,36,48,1,224
64,5,20,9,1,275
64,5,55,42,1,276
64,5,28,51,1,209
64,5,22,20,1,173
64,5,27,46,1,213
64,5,17,53,1,126
64,5,32,58,1,245
64,5,60,36,1,8
64,5,33,16,1,281
64,5,19,40,1,106
64,5,55,34,1,96
64,5,22,20,1,149
64,5,20,44,1,134
64,5,26,17,1,144
64,5,32,44,1,20
64,5,31,39,1,196
64,5,59,51,1,203
64,5,50,2,1,207
64,5,46,45,1,360
64,5,38,6,1,26
64,5,18,46,1,212
64,5,53,36,1,119
64,5,48,29,1,172
64,5,44,45,1,190
64,5,18,4,1,95
64,5,57,0,1,52
64,5,21,41,1,166
64,5,18,21,1,217
64,5,25,57,1,114
64,5,23,30,1,37
64,5,14,17,1,186
64,5,13,35,1,113
64,5,51,4,1,283
64,5,30,15,1,10
64,5,38,56,1,122
64,5,26,29,1,11
64,5,13,23,1,121
64,5,27,17,1,208
64,5,20,41,1,187
64,5,59,44,1,51
64,5,26,14,1,321
64,5,56,7,1,308
64,5,23,57,1,248
64,5,30,19,1,9
64,5,21,1,1,296
64,5,13,17,1,39
64,5,23,38,1,140
64,5,14,2,1,160
64,5,47,49,1,297
64,5,32,9,1,228
64,5,17,14,1,98
64,5,52,6,1,155
64,5,22,59,1,198
64,5,32,4,1,54
64,5,41,42,1,222
64,5,22,15,1,259
64,5,16,13,1,197
64,5,30,51,1,211
64,5,58,18,1,246
64,5,29,26,1,334
64,5,42,5,1,219
64,5,17,57,1,79
64,5,45,51,1,116
64,5,15,15,1,267
64,5,50,26,1,323
64,5,51,60,1,229
64,5,60,6,1,124
64,5,35,44,1,280
64,5,18,1,1,261
64,5,21,48,1,220
64,5,27,60,1,337
64,5,39,42,1,165
64,5,31,18,1,249
64,5,36,4,1,257
64,5,54,40,1,250
64,5,57,30,1,298
64,5,34,14,1,269
64,5,37,55,1,88
64,5,17,44,1,237
64,5,54,36,1,89
64,5,27,3,1,333
64,5,47,47,1,218
64,5,40,7,1,295
64,5,55,37,1,175
64,5,35,50,1,363
64,5,59,60,1,260
64,5,24,44,1,243
64,5,40,47,1,317
64,5,55,37,1,291
64,5,20,45,1,185
64,5,24,53,1,42
64,5,26,34,1,78
64,5,29,17,1,319
64,5,27,11,1,364
64,5,23,37,1,309
64,5,38,49,1,322
64,5,42,7,1,327
64,5,25,12,1,232
64,5,33,45,1,268
64,5,47,35,1,53
64,5,46,47,1,150
64,5,51,37,1,107
49,10,20,28,1,339
49,10,59,30,1,143
49,10,44,2,1,126
49,10,52,46,1,227
49,10,23,51,1,269
49,10,25,19,1,332
44,5,30,34,1,339
44,5,29,59,1,270
44,5,36,12,1,341
44,5,42,16,1,56
44,5,33,29,1,101
44,5,23,49,1,157
44,5,27,0,1,177
44,5,40,22,1,71
44,5,47,28,1,343
44,5,44,38,1,129
44,5,14,20,1,170
44,5,29,45,1,238
44,5,53,57,1,305
44,5,13,2,1,90
44,5,40,48,1,239
44,5,40,45,1,128
44,5,50,22,1,130
44,5,55,34,1,143
44,5,25,45,1,200
44,5,33,19,1,202
44,5,41,14,1,193
44,5,54,38,1,292
44,5,19,8,1,91
44,5,29,26,1,300
44,5,57,6,1,85
44,5,13,52,1,312
44,5,25,52,1,131
44,5,31,33,1,182
44,5,48,44,1,346
44,5,34,35,1,103
44,5,39,11,1,258
44,5,60,18,1,58
44,5,30,56,1,254
44,5,41,4,1,225
44,5,42,43,1,234
44,5,19,57,1,60
44,5,52,22,1,132
44,5,16,10,1,325
44,5,22,3,1,195
44,5,40,23,1,184
44,5,30,35,1,158
44,5,21,30,1,316
44,5,60,38,1,216
44,5,28,9,1,61
44,5,14,2,1,330
44,5,59,54,1,351
44,5,58,23,1,63
44,5,13,35,1,7
44,5,59,39,1,235
44,5,46,11,1,19
44,5,38,7,1,111
44,5,24,60,1,112
44,5,35,35,1,189
44,5,53,57,1,120
44,5,37,31,1,21
44,5,36,4,1,49
44,5,55,41,1,74
44,5,19,29,1,75
44,5,33,31,1,354
44,5,58,19,1,127
44,5,24,24,1,289
44,5,26,47,1,357
44,5,38,37,1,303
44,5,23,46,1,224
44,5,43,22,1,213
44,5,15,44,1,36
44,5,52,57,1,8
44,5,60,45,1,281
44,5,44,31,1,106
44,5,57,11,1,96
44,5,27,46,1,134
44,5,29,8,1,20
44,5,54,51,1,50
44,5,58,46,1,279
44,5,27,10,1,203
44,5,48,23,1,207
44,5,20,41,1,338
44,5,21,39,1,119
44,5,47,42,1,77
44,5,40,19,1,166
44,5,26,53,1,227
44,5,57,41,1,186
44,5,15,0,1,122
44,5,15,26,1,121
44,5,28,17,1,208
44,5,40,6,1,187
44,5,16,34,1,308
44,5,34,19,1,248
44,5,59,60,1,174
44,5,46,53,1,296
44,5,16,23,1,290
44,5,44,19,1,297
44,5,46,0,1,228
44,5,38,30,1,98
44,5,31,38,1,155
44,5,16,16,1,54
44,5,15,43,1,222
44,5,22,1,1,334
44,5,46,41,1,229
44,5,55,1,1,124
44,5,23,23,1,249
44,5,21,17,1,269
44,5,26,15,1,89
44,5,19,28,1,65
44,5,28,48,1,154
44,5,14,41,1,317
44,5,60,38,1,291
44,5,48,27,1,42
44,5,31,40,1,309
44,5,19,28,1,268
44,5,51,28,1,53
51,2,32,46,1,339
51,2,32,26,1,251
51,2,28,6,1,270
51,2,38,49,1,205
51,2,56,24,1,71
51,2,54,0,1,169
51,2,41,38,1,170
51,2,45,19,1,15
51,2,20,5,1,41
51,2,13,7,1,253
51,2,36,11,1,201
51,2,49,11,1,178
51,2,20,19,1,252
51,2,22,55,1,193
51,2,28,51,1,264
51,2,41,18,1,72
51,2,44,32,1,58
51,2,50,14,1,326
51,2,51,27,1,254
51,2,38,52,1,194
51,2,53,3,1,184
51,2,20,4,1,311
51,2,15,3,1,316
51,2,20,14,1,6
51,2,43,47,1,7
51,2,59,36,1,120
51,2,39,35,1,313
51,2,46,46,1,74
51,2,57,14,1,75
51,2,58,41,1,94
51,2,41,12,1,64
51,2,32,13,1,289
51,2,27,34,1,303
51,2,36,8,1,224
51,2,35,49,1,173
51,2,39,39,1,358
51,2,44,4,1,196
51,2,21,27,1,26
51,2,13,50,1,166
51,2,21,25,1,227
51,2,51,33,1,321
51,2,47,13,1,62
51,2,49,12,1,308
51,2,28,22,1,140
51,2,15,35,1,362
51,2,17,32,1,228
51,2,27,2,1,155
51,2,52,40,1,211
51,2,39,2,1,304
51,2,23,18,1,79
51,2,57,47,1,116
51,2,15,13,1,267
51,2,27,5,1,280
51,2,40,36,1,261
51,2,56,14,1,337
51,2,20,5,1,307
51,2,57,44,1,249
51,2,49,3,1,250
51,2,25,33,1,269
51,2,29,31,1,89
51,2,46,16,1,218
51,2,38,8,1,295
51,2,35,56,1,260
51,2,41,34,1,332
51,2,56,27,1,291
51,2,60,22,1,322
51,2,55,46,1,53
51,2,43,34,1,107
38,9,51,0,1,251
38,9,28,31,1,44
38,9,49,21,1,270
38,9,55,42,1,45
38,9,57,56,1,56
38,9,56,42,1,76
38,9,44,51,1,57
38,9,26,27,1,101
38,9,57,9,1,157
38,9,37,24,1,46
38,9,49,42,1,177
38,9,41,37,1,67
38,9,52,38,1,272
38,9,23,60,1,71
38,9,36,35,1,343
38,9,45,34,1,129
38,9,18,17,1,16
38,9,28,48,1,84
38,9,59,16,1,170
38,9,49,37,1,180
38,9,48,24,1,100
38,9,47,44,1,12
38,9,24,46,1,41
38,9,19,18,1,305
38,9,32,16,1,90
38,9,17,34,1,239
38,9,13,47,1,69
38,9,25,48,1,253
38,9,56,24,1,345
38,9,26,53,1,128
38,9,19,5,1,201
38,9,60,39,1,130
38,9,17,26,1,214
38,9,58,35,1,143
38,9,49,26,1,200
38,9,59,59,1,178
38,9,50,29,1,167
38,9,49,0,1,252
38,9,48,16,1,202
38,9,14,55,1,55
38,9,47,2,1,193
38,9,56,18,1,292
38,9,37,8,1,91
38,9,47,22,1,300
38,9,51,32,1,206
38,9,54,24,1,85
38,9,53,23,1,264
38,9,58,52,1,72
38,9,37,36,1,215
38,9,41,22,1,131
38,9,36,16,1,118
38,9,58,1,1,284
38,9,36,29,1,182
38,9,49,24,1,288
38,9,43,52,1,346
38,9,37,26,1,17
38,9,49,1,1,109
38,9,43,38,1,103
38,9,25,49,1,258
38,9,51,52,1,278
38,9,15,31,1,335
38,9,29,19,1,58
38,9,55,34,1,326
38,9,27,11,1,110
38,9,30,21,1,18
38,9,24,48,1,47
38,9,23,58,1,255
38,9,16,16,1,4
38,9,21,49,1,328
38,9,45,18,1,348
38,9,60,57,1,34
38,9,36,14,1,225
38,9,34,27,1,93
38,9,51,60,1,273
38,9,24,49,1,240
38,9,51,6,1,256
38,9,20,33,1,331
38,9,18,17,1,163
38,9,37,4,1,171
38,9,34,52,1,293
38,9,52,3,1,287
38,9,42,57,1,73
38,9,48,4,1,60
38,9,53,51,1,48
38,9,46,38,1,349
38,9,60,32,1,132
38,9,25,50,1,194
38,9,43,14,1,325
38,9,14,53,1,92
38,9,25,55,1,195
38,9,53,23,1,306
38,9,20,5,1,183
38,9,44,37,1,350
38,9,33,52,1,59
38,9,46,0,1,158
38,9,38,31,1,311
38,9,36,59,1,274
38,9,27,46,1,216
38,9,16,9,1,104
38,9,43,46,1,294
38,9,24,38,1,164
38,9,25,31,1,61
38,9,46,2,1,188
38,9,57,53,1,145
38,9,56,18,1,5
38,9,50,28,1,204
38,9,54,55,1,199
38,9,14,35,1,263
38,9,13,60,1,285
38,9,48,7,1,241
38,9,56,38,1,223
38,9,27,11,1,315
38,9,51,20,1,330
38,9,25,40,1,351
38,9,32,15,1,286
38,9,58,36,1,6
38,9,14,41,1,63
38,9,43,44,1,7
38,9,45,53,1,235
38,9,59,28,1,19
38,9,50,37,1,111
38,9,25,47,1,352
38,9,31,19,1,112
38,9,37,15,1,353
38,9,21,39,1,147
38,9,33,10,1,105
38,9,19,12,1,313
38,9,24,56,1,21
38,9,38,54,1,49
38,9,23,11,1,24
38,9,41,12,1,318
38,9,53,21,1,74
38,9,59,25,1,75
38,9,43,16,1,354
38,9,49,42,1,266
38,9,28,54,1,148
38,9,58,58,1,94
38,9,43,51,1,159
38,9,51,30,1,127
38,9,55,13,1,355
38,9,57,17,1,356
38,9,29,19,1,38
38,9,22,45,1,135
38,9,58,18,1,28
38,9,41,5,1,289
38,9,26,7,1,303
38,9,54,20,1,29
38,9,41,58,1,224
38,9,27,39,1,244
38,9,25,4,1,275
38,9,56,24,1,22
38,9,39,59,1,23
38,9,49,10,1,173
38,9,31,60,1,358
38,9,32,56,1,213
38,9,31,32,1,36
38,9,39,0,1,8
38,9,31,0,1,314
38,9,15,22,1,281
38,9,33,21,1,106
38,9,43,33,1,96
38,9,30,42,1,149
38,9,13,47,1,134
38,9,18,21,1,144
38,9,24,31,1,20
38,9,35,60,1,196
38,9,21,25,1,50
38,9,29,19,1,146
38,9,30,31,1,279
38,9,59,23,1,203
38,9,54,11,1,207
38,9,35,10,1,360
38,9,33,53,1,338
38,9,26,59,1,115
38,9,58,9,1,212
38,9,13,37,1,119
38,9,33,33,1,172
38,9,56,23,1,190
38,9,16,5,1,95
38,9,47,4,1,77
38,9,31,3,1,52
38,9,36,34,1,137
38,9,18,7,1,87
38,9,23,31,1,217
38,9,57,17,1,114
38,9,24,43,1,37
38,9,30,48,1,227
38,9,47,30,1,117
38,9,43,29,1,186
38,9,39,22,1,113
38,9,37,12,1,283
38,9,43,1,1,320
38,9,14,50,1,10
38,9,60,49,1,122
38,9,43,39,1,11
38,9,36,6,1,97
38,9,47,14,1,123
38,9,47,53,1,121
38,9,54,32,1,221
38,9,20,27,1,208
38,9,29,42,1,187
38,9,15,33,1,51
38,9,51,8,1,321
38,9,56,17,1,308
38,9,44,11,1,248
38,9,44,19,1,9
38,9,38,60,1,174
38,9,35,27,1,296
38,9,53,4,1,39
38,9,48,16,1,140
38,9,15,45,1,290
38,9,33,58,1,362
38,9,50,42,1,160
38,9,29,29,1,297
38,9,49,26,1,228
38,9,13,56,1,98
38,9,49,49,1,155
38,9,15,18,1,198
38,9,14,2,1,54
38,9,21,37,1,222
38,9,45,5,1,259
38,9,32,9,1,197
38,9,17,16,1,211
38,9,35,14,1,246
38,9,18,57,1,334
38,9,14,31,1,219
38,9,38,53,1,304
38,9,44,19,1,116
38,9,53,44,1,267
38,9,59,20,1,323
38,9,22,39,1,229
38,9,19,27,1,80
38,9,50,36,1,280
38,9,25,0,1,261
38,9,39,24,1,220
38,9,43,10,1,337
38,9,25,33,1,165
38,9,58,6,1,307
38,9,32,22,1,249
38,9,59,19,1,257
38,9,14,54,1,250
38,9,57,34,1,298
38,9,34,47,1,88
38,9,38,23,1,237
38,9,46,23,1,89
38,9,39,14,1,333
38,9,43,59,1,210
38,9,21,40,1,65
38,9,35,14,1,295
38,9,52,52,1,175
38,9,29,50,1,363
38,9,54,40,1,332
38,9,23,55,1,243
38,9,25,28,1,317
38,9,49,13,1,185
38,9,25,12,1,42
38,9,21,50,1,78
38,9,54,53,1,14
38,9,21,17,1,319
38,9,26,20,1,309
38,9,35,25,1,322
38,9,26,47,1,327
38,9,15,55,1,139
38,9,54,49,1,232
38,9,23,32,1,268
38,9,55,26,1,53
38,9,34,0,1,150
38,9,55,42,1,107
12,3,59,6,1,339
12,3,16,50,1,340
12,3,32,16,1,271
12,3,19,43,1,99
12,3,28,22,1,176
12,3,26,49,1,3
12,3,24,14,1,57
12,3,46,45,1,181
12,3,25,24,1,70
12,3,49,24,1,156
12,3,13,3,1,108
12,3,58,51,1,100
12,3,47,30,1,41
12,3,49,11,1,69
12,3,41,53,1,233
12,3,55,21,1,345
12,3,45,37,1,83
12,3,50,19,1,58
12,3,34,50,1,329
12,3,45,35,1,132
12,3,41,33,1,350
12,3,30,46,1,316
12,3,47,50,1,179
12,3,41,46,1,315
12,3,21,33,1,265
12,3,40,23,1,86
12,3,18,37,1,102
12,3,47,14,1,19
12,3,60,25,1,126
12,3,31,3,1,136
12,3,59,3,1,137
12,3,25,37,1,308
12,3,19,19,1,222
12,3,43,56,1,269
12,3,40,4,1,151
12,3,57,21,1,153
12,3,37,33,1,363
12,3,39,55,1,247
12,3,29,40,1,32
27,8,38,26,1,339
27,8,24,33,1,60
27,8,40,26,1,358
27,8,46,0,1,227
27,8,60,27,1,62
27,8,48,55,1,269
27,8,34,40,1,332
27,8,51,41,1,322
18,9,28,34,1,1
18,9,19,49,1,44
18,9,49,25,1,142
18,9,51,20,1,68
18,9,50,54,1,340
18,9,39,33,1,40
18,9,32,35,1,27
18,9,57,33,1,271
18,9,39,35,1,45
18,9,22,55,1,99
18,9,60,29,1,76
18,9,53,56,1,299
18,9,25,17,1,176
18,9,56,32,1,3
18,9,49,29,1,57
18,9,27,28,1,13
18,9,27,47,1,181
18,9,51,59,1,342
18,9,56,9,1,70
18,9,31,32,1,156
18,9,37,49,1,168
18,9,15,45,1,344
18,9,38,37,1,108
18,9,15,4,1,324
18,9,21,52,1,12
18,9,47,27,1,69
18,9,52,53,1,233
18,9,28,37,1,167
18,9,41,56,1,55
18,9,45,36,1,301
18,9,46,60,1,192
18,9,32,28,1,288
18,9,22,41,1,35
18,9,49,44,1,83
18,9,36,24,1,43
18,9,54,25,1,347
18,9,46,59,1,110
18,9,21,9,1,47
18,9,43,16,1,255
18,9,56,24,1,240
18,9,16,11,1,329
18,9,19,22,1,226
18,9,33,55,1,325
18,9,28,35,1,302
18,9,59,5,1,5
18,9,50,32,1,179
18,9,48,44,1,204
18,9,26,33,1,161
18,9,23,20,1,241
18,9,34,10,1,315
18,9,52,45,1,265
18,9,21,8,1,336
18,9,18,47,1,102
18,9,20,42,1,133
18,9,50,34,1,318
18,9,52,40,1,31
18,9,51,14,1,244
18,9,45,42,1,359
18,9,45,11,1,136
18,9,47,57,1,236
18,9,14,29,1,137
18,9,13,33,1,114
18,9,48,31,1,320
18,9,32,19,1,141
18,9,55,54,1,191
18,9,53,24,1,262
18,9,40,27,1,30
18,9,56,5,1,246
18,9,51,37,1,310
18,9,20,57,1,80
18,9,39,52,1,151
18,9,42,15,1,153
18,9,25,38,1,81
18,9,21,28,1,152
18,9,13,18,1,230
18,9,49,30,1,247
18,9,36,55,1,14
18,9,45,33,1,319
18,9,35,15,1,138
18,9,43,18,1,231
18,9,38,39,1,32
18,9,21,9,1,82
24,5,49,58,1,1
24,5,13,31,1,43
24,5,28,6,1,329
24,5,36,17,1,230
24,5,26,26,1,82
68,9,60,37,1,1
68,9,20,33,1,340
68,9,44,39,1,40
68,9,17,8,1,27
68,9,28,4,1,271
68,9,40,52,1,33
68,9,19,54,1,99
68,9,35,23,1,76
68,9,51,27,1,299
68,9,35,51,1,176
68,9,23,31,1,3
68,9,49,22,1,13
68,9,29,24,1,181
68,9,46,55,1,342
68,9,59,56,1,70
68,9,43,26,1,156
68,9,14,6,1,168
68,9,38,33,1,344
68,9,38,57,1,108
68,9,20,36,1,69
68,9,50,42,1,233
68,9,54,8,1,301
68,9,52,12,1,192
68,9,16,34,1,35
68,9,13,8,1,83
68,9,39,37,1,43
68,9,54,29,1,347
68,9,42,12,1,277
68,9,22,60,1,240
68,9,22,15,1,329
68,9,16,43,1,226
68,9,17,18,1,302
68,9,38,45,1,179
68,9,13,29,1,161
68,9,14,54,1,265
68,9,40,28,1,336
68,9,59,50,1,102
68,9,31,5,1,31
68,9,26,20,1,359
68,9,18,54,1,136
68,9,17,17,1,236
68,9,40,34,1,191
68,9,48,43,1,262
68,9,29,33,1,30
68,9,31,48,1,310
68,9,33,6,1,66
68,9,19,33,1,80
68,9,54,33,1,151
68,9,58,26,1,153
68,9,40,27,1,81
68,9,38,22,1,152
68,9,21,9,1,230
68,9,30,58,1,247
68,9,41,57,1,138
68,9,38,57,1,32
68,9,29,22,1,82
67,8,56,55,1,1
67,8,39,54,1,44
67,8,43,49,1,340
